Y,X
8.304542510078011,1.7264357866094693
-0.029856495094162033,-0.44578849376734864
1.3125311856031059,0.8155673123750782
2.2712227861830883,-0.5443136768491901
-1.3672102377079576,-1.678043377986266
0.20541242272992108,0.128798451982865
-5.8704924055197285,0.7565161537534344
2.3899070493724515,-0.5067882061085166
-2.2870504420240514,-1.0376370194983102
0.34029412295470696,0.3494331976520571
6.3847092267646985,0.5862994210645854
-0.432387302856685,0.7661929887385783
1.6566162647709213,-0.029229138669901445
1.051517727009352,0.09077181464809948
-1.4857066645542985,0.5081889445028179
4.525003586395769,-0.4930362210467127
1.576184415750739,-0.19762253968943205
6.579639053100953,1.0521854231820134
-0.08723695609347334,0.7022426245620261
-4.675531290305256,-0.03578809442368125
3.626128433034797,0.8451338749382732
-2.6730443248185742,-1.7822412671294894
1.9265746085801825,-1.3447452251107483
4.56621947236462,-1.7181067976941156
-1.063437924077857,-1.0394069006787394
2.299577663179178,-0.8717085340650641
1.0445460870515648,0.6458711997151638
0.431800696982159,-1.0597297203885916
1.7769088186900208,-1.1624145774078665
-0.8374809664731347,-1.0069148434306685
3.6810120881034845,1.6655713929029532
3.664571718174538,-0.6328363910510219
1.8011872603417112,0.7822639966980821
6.179936019204133,-0.40770821141136293
3.850387133225939,0.5985353574179608
2.947890978806969,1.400288524022403
-2.934369045654622,-0.5934365927837252
0.14590740951190426,-0.5139191164332633
3.0139799328429473,-0.5202035892369651
1.0073268203937729,0.3160368747044438
-1.079111757055522,-0.6127421819827941
2.1794381632400497,-0.45959558257365146
4.119404008302815,0.42982600460922504
5.613047922107327,0.5840551561575393
5.366498556494112,0.733230536026438
1.438099694452138,0.1960658800659932
4.37486657238283,-0.660717623804423
1.5835333484970044,-0.6590543698044927
-2.3802610808403823,-0.8213520386978471
-3.568018122175653,0.4989397838582102
-1.0467599011976327,-0.5644158009287945
3.7526969979347724,0.894590375060576
8.311996150606461,2.3406453150813116
3.931398330728477,0.9266054162538431
-3.7930495676223788,-1.3992766484578663
-0.9674757742085034,0.0837966940086383
0.6152700353826477,-0.36060906662179465
3.0447209174838683,-1.5210026249345634
2.4558864172486836,1.7758100505261958
2.321442642321398,-0.7158781816972362
-2.0739222923398457,0.03406258882200923
-5.524237203106394,0.7812075333459085
2.321156082222232,0.12280344570792401
0.910173436955113,0.9360882195740591
0.5680246708509498,0.441131377024911
5.779176386309563,-0.41365223357908304
1.3606038276125798,-1.6007795930910178
9.000726595943323,0.23283628272370732
-0.31940497039763205,1.1002804606347325
0.5832649655959197,-2.042500603424997
5.239995187805309,0.3805757997420327
4.361025997696951,0.34788745655312114
2.5527380903900663,1.3104785815256779
2.5748150274823303,1.8071137376789783
0.5132747031841143,-1.4065840528130888
